id,start_time,origin,destination,kind,origin_real_id,dest_real_id,origin_x,origin_y,dest_x,dest_y
637,1164,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
638,1167,96,3,Human,-18809672#6,386687235,211711.06,451614.58999999997,213478.36,452435.42
639,1167,51,3,Human,176550249#4,386687235,212591.23,452310.34,213478.36,452435.42
640,1173,97,3,Human,-24634417,386687235,213300.02000000002,452296.75,213478.36,452435.42
641,1173,53,9,Human,176550249#1,201238729#3,212068.5,452219.52,211438.31,452110.43
642,1173,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
643,1173,11,4,Human,128361109#1,399835085#1,211442.47,452097.55,212001.44,453157.175
644,1175,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
645,1176,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
646,1177,4,76,Human,-306240162#1,24634513#0,211638.505,452888.985,212065.12,452213.73
647,1179,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
648,1182,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
649,1192,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
650,1194,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
651,1197,17,3,Human,-18809673#6,386687235,211318.32,451074.855,213478.36,452435.42
652,1198,17,3,Human,-18809673#6,386687235,211318.32,451074.855,213478.36,452435.42
653,1202,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
654,1207,98,9,Human,201201945#3,201238729#3,212623.01,452632.065,211438.31,452110.43
655,1208,64,20,Human,-136728347#4,272042145,212422.34,451683.04000000004,213478.39,452442.76
656,1211,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
657,1212,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
658,1212,11,65,Human,128361109#1,24634411,211442.47,452097.55,212936.765,452442.57
659,1214,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
660,1215,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
661,1217,7,1,Human,272042143,-128361102#1,213484.675,452457.545,211388.46000000002,451952.25
662,1218,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
663,1220,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
664,1220,4,12,Human,-306240162#1,447569997#1,211638.505,452888.985,213435.6,452999.15
665,1221,6,5,Human,201201953#4,-266565295#5,212565.76,452330.09,213811.85,452244.51
666,1223,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
667,1225,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
668,1225,8,89,Human,266565295#5,24634511,213807.23,452252.93,212635.315,452274.33499999996
669,1226,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
670,1229,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
671,1230,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
672,1231,7,90,Human,272042143,40888359,213484.675,452457.545,212454.955,452765.495
673,1232,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
674,1233,7,4,Human,272042143,399835085#1,213484.675,452457.545,212001.44,453157.175
675,1235,7,91,Human,272042143,170018165#2,213484.675,452457.545,211783.77000000002,452556.24
676,1236,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
677,1237,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
678,1239,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
679,1241,0,12,Human,315358244,447569997#1,212975.4675,453432.9725,213435.6,452999.15
680,1243,99,10,Human,-22716073,306240162#0,212132.35499999998,451619.995,211642.94,452890.83
681,1243,100,10,Human,25145014#0,306240162#0,212665.71000000002,451616.355,211642.94,452890.83
682,1244,49,3,Human,-201950247#0,386687235,213053.065,452789.83999999997,213478.36,452435.42
683,1244,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
684,1244,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
685,1244,16,9,Human,-32978638#0,201238729#3,213640.75,451987.935,211438.31,452110.43
686,1245,24,10,Human,-160314345#5,306240162#0,213480.015,452304.825,211642.94,452890.83
687,1245,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
688,1246,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
689,1247,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
690,1250,0,92,Human,315358244,51857516#1,212975.4675,453432.9725,213659.92,452143.84
691,1258,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
692,1258,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
693,1259,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
694,1259,0,93,Human,315358244,32999110#0,212975.4675,453432.9725,213396.5,452050.20249999996
695,1263,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
696,1265,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
697,1269,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
698,1273,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
699,1275,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
700,1278,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
701,1283,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
702,1285,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
703,1286,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
704,1287,101,22,Human,-24634514#1,-83304175#2,212051.21000000002,452155.1,213340.28,451635.83499999996
705,1290,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
706,1291,16,94,Human,-32978638#0,201201953#12,213640.75,451987.935,211921.37,452227.84
707,1294,16,3,Human,-32978638#0,386687235,213640.75,451987.935,213478.36,452435.42
708,1298,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
709,1298,7,4,Human,272042143,399835085#1,213484.675,452457.545,212001.44,453157.175
710,1300,7,77,Human,272042143,-26677216#0,213484.675,452457.545,212886.595,452950.91500000004
711,1301,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
712,1303,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
713,1304,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
714,1306,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
715,1307,16,18,Human,-32978638#0,24634510#6,213640.75,451987.935,212342.785,452084.485
716,1307,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
717,1309,11,4,Human,128361109#1,399835085#1,211442.47,452097.55,212001.44,453157.175
718,1309,7,4,Human,272042143,399835085#1,213484.675,452457.545,212001.44,453157.175
719,1310,4,89,Human,-306240162#1,24634511,211638.505,452888.985,212635.315,452274.33499999996
720,1311,64,10,Human,-136728347#4,306240162#0,212422.34,451683.04000000004,211642.94,452890.83
721,1314,8,95,Human,266565295#5,-201201945#0,213807.23,452252.93,212802.24,452494.04
722,1314,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
723,1315,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
724,1316,8,2,Human,266565295#5,32978638#0,213807.23,452252.93,213633.66,451984.92
725,1316,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
726,1317,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
727,1318,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
728,1318,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
729,1320,8,96,Human,266565295#5,-129379918#1,213807.23,452252.93,213249.65,452974.4
730,1320,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
731,1323,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
732,1323,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
733,1325,17,3,Human,-18809673#6,386687235,211318.32,451074.855,213478.36,452435.42
734,1326,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
735,1328,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
736,1330,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
737,1331,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
738,1332,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
739,1335,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
740,1336,16,10,Human,-32978638#0,306240162#0,213640.75,451987.935,211642.94,452890.83
741,1337,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
742,1337,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
743,1338,102,3,Human,26677542#1,386687235,212869.20500000002,453055.665,213478.36,452435.42
744,1338,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
745,1339,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
746,1340,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
747,1341,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
748,1346,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
749,1348,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
750,1349,73,5,Human,-315392062#4,-266565295#5,212998.0,452182.605,213811.85,452244.51
751,1349,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
752,1354,103,9,Human,-24634510#15,201238729#3,211980.63,452074.88,211438.31,452110.43
753,1355,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
754,1359,17,16,Human,-18809673#6,30482615#1,211318.32,451074.855,212028.14,450765.2
755,1361,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
756,1365,104,5,Human,24634414#5,-266565295#5,213262.8,452059.365,213811.85,452244.51
757,1366,10,5,Human,24634507,-266565295#5,212909.515,451808.91500000004,213811.85,452244.51
758,1375,8,10,Human,266565295#5,306240162#0,213807.23,452252.93,211642.94,452890.83
759,1376,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
760,1376,8,9,Human,266565295#5,201238729#3,213807.23,452252.93,211438.31,452110.43
761,1377,16,4,Human,-32978638#0,399835085#1,213640.75,451987.935,212001.44,453157.175
762,1378,8,2,Human,266565295#5,32978638#0,213807.23,452252.93,213633.66,451984.92
763,1379,0,0,Human,315358244,-25149001#4,212975.4675,453432.9725,212672.595,451274.97
764,1380,8,97,Human,266565295#5,-170018165#3,213807.23,452252.93,211801.515,452498.72
765,1380,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
766,1381,8,10,Human,266565295#5,306240162#0,213807.23,452252.93,211642.94,452890.83
767,1381,0,98,Human,315358244,24634510#1,212975.4675,453432.9725,212430.33000000002,452107.745
768,1381,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
769,1382,8,9,Human,266565295#5,201238729#3,213807.23,452252.93,211438.31,452110.43
770,1382,8,9,Human,266565295#5,201238729#3,213807.23,452252.93,211438.31,452110.43
771,1383,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
772,1385,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
773,1385,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
774,1386,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
775,1388,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
776,1388,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
777,1388,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
778,1389,4,4,Human,-306240162#1,399835085#1,211638.505,452888.985,212001.44,453157.175
779,1390,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
780,1391,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
781,1393,4,55,Human,-306240162#1,176550249#4,211638.505,452888.985,212840.87,452415.74
782,1397,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
783,1397,8,9,Human,266565295#5,201238729#3,213807.23,452252.93,211438.31,452110.43
784,1398,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
785,1401,17,3,Human,-18809673#6,386687235,211318.32,451074.855,213478.36,452435.42
786,1403,8,10,Human,266565295#5,306240162#0,213807.23,452252.93,211642.94,452890.83
787,1403,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
788,1404,8,99,Human,266565295#5,-26677542#1,213807.23,452252.93,212872.935,453060.105
789,1404,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
790,1405,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
791,1408,8,9,Human,266565295#5,201238729#3,213807.23,452252.93,211438.31,452110.43
792,1409,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
793,1409,105,1,Human,25190140#1,-128361102#1,212564.64,451219.615,211388.46000000002,451952.25
794,1410,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
795,1412,106,5,Human,-32124743,-266565295#5,213137.68,451705.44,213811.85,452244.51
796,1412,8,2,Human,266565295#5,32978638#0,213807.23,452252.93,213633.66,451984.92
797,1412,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
798,1414,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
799,1414,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
800,1415,50,9,Human,-24634411,201238729#3,212931.69,452439.76,211438.31,452110.43
801,1415,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
802,1416,16,9,Human,-32978638#0,201238729#3,213640.75,451987.935,211438.31,452110.43
803,1417,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
804,1417,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
805,1419,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
806,1419,107,20,Human,23166741#5,272042145,213013.61,452486.19,213478.39,452442.76
807,1420,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
808,1421,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
809,1421,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
810,1422,7,100,Human,272042143,201950247#6,213484.675,452457.545,213171.76,452602.06
811,1424,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
812,1425,16,4,Human,-32978638#0,399835085#1,213640.75,451987.935,212001.44,453157.175
813,1426,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
814,1426,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
815,1428,108,4,Human,25117391#0,399835085#1,212300.40999999997,452881.115,212001.44,453157.175
816,1428,7,9,Human,272042143,201238729#3,213484.675,452457.545,211438.31,452110.43
817,1430,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
818,1431,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
819,1431,49,2,Human,-201950247#0,32978638#0,213053.065,452789.83999999997,213633.66,451984.92
820,1434,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
821,1435,1,10,Human,10425609#0,306240162#0,213091.635,451303.575,211642.94,452890.83
822,1436,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
823,1436,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
824,1437,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
825,1442,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
826,1442,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
827,1444,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
828,1444,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
829,1446,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
830,1447,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
831,1450,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
832,1453,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
833,1454,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
834,1455,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
835,1456,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
836,1457,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
837,1458,11,4,Human,128361109#1,399835085#1,211442.47,452097.55,212001.44,453157.175
838,1463,1,10,Human,10425609#0,306240162#0,213091.635,451303.575,211642.94,452890.83
839,1464,8,9,Human,266565295#5,201238729#3,213807.23,452252.93,211438.31,452110.43
840,1465,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
841,1466,8,10,Human,266565295#5,306240162#0,213807.23,452252.93,211642.94,452890.83
842,1467,8,10,Human,266565295#5,306240162#0,213807.23,452252.93,211642.94,452890.83
843,1468,8,10,Human,266565295#5,306240162#0,213807.23,452252.93,211642.94,452890.83
844,1469,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
845,1470,8,9,Human,266565295#5,201238729#3,213807.23,452252.93,211438.31,452110.43
846,1470,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
847,1470,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
848,1473,19,3,Human,-26677542#0,386687235,212861.46,453069.875,213478.36,452435.42
849,1474,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
850,1475,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
851,1476,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
852,1478,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
853,1480,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
854,1481,49,9,Human,-201950247#0,201238729#3,213053.065,452789.83999999997,211438.31,452110.43
855,1482,109,20,Human,-224892339#3,272042145,212059.575,452797.085,213478.39,452442.76
856,1487,8,9,Human,266565295#5,201238729#3,213807.23,452252.93,211438.31,452110.43
857,1487,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
858,1488,0,101,Human,315358244,-201238718#1,212975.4675,453432.9725,212868.26,452367.03
859,1489,32,2,Human,-24634509#7,32978638#0,212847.14500000002,452042.39,213633.66,451984.92
860,1490,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
861,1491,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
862,1492,0,102,Human,315358244,53396619#3,212975.4675,453432.9725,213145.99,452689.83499999996
863,1492,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
864,1496,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
865,1497,0,12,Human,315358244,447569997#1,212975.4675,453432.9725,213435.6,452999.15
866,1498,8,9,Human,266565295#5,201238729#3,213807.23,452252.93,211438.31,452110.43
867,1500,110,10,Human,-233675413#0,306240162#0,212476.12,451690.46,211642.94,452890.83
868,1501,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
869,1501,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
870,1503,7,10,Human,272042143,306240162#0,213484.675,452457.545,211642.94,452890.83
871,1503,16,10,Human,-32978638#0,306240162#0,213640.75,451987.935,211642.94,452890.83
872,1505,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
873,1506,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
874,1517,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
875,1517,37,81,Human,201201935#0,-201963522#3,211141.53,451674.18,211680.385,451397.68
876,1518,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
877,1519,1,10,Human,10425609#0,306240162#0,213091.635,451303.575,211642.94,452890.83
878,1520,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
879,1521,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
880,1521,1,10,Human,10425609#0,306240162#0,213091.635,451303.575,211642.94,452890.83
881,1523,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
882,1523,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
883,1526,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
884,1528,11,2,Human,128361109#1,32978638#0,211442.47,452097.55,213633.66,451984.92
885,1531,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
886,1535,4,20,Human,-306240162#1,272042145,211638.505,452888.985,213478.39,452442.76
887,1536,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
888,1538,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
889,1539,11,5,Human,128361109#1,-266565295#5,211442.47,452097.55,213811.85,452244.51
890,1539,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
891,1543,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
892,1545,77,3,Human,-40888356#6,386687235,212389.77500000002,452327.155,213478.36,452435.42
893,1545,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
894,1546,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
895,1548,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
896,1548,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
897,1549,24,1,Human,-160314345#5,-128361102#1,213480.015,452304.825,211388.46000000002,451952.25
898,1549,4,2,Human,-306240162#1,32978638#0,211638.505,452888.985,213633.66,451984.92
899,1550,57,20,Human,176550249#0,272042145,211922.89,452213.87,213478.39,452442.76
900,1555,68,10,Human,24634411,306240162#0,213043.62,452220.67,211642.94,452890.83
901,1557,8,10,Human,266565295#5,306240162#0,213807.23,452252.93,211642.94,452890.83
902,1558,111,3,Human,28319300#0,386687235,212350.62,452822.42000000004,213478.36,452435.42
903,1558,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
904,1559,4,2,Human,-306240162#1,32978638#0,211638.505,452888.985,213633.66,451984.92
905,1561,112,10,Human,-201950263#10,306240162#0,212986.375,453340.595,211642.94,452890.83
906,1562,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
907,1563,47,3,Human,315392062#0,386687235,213156.245,451990.345,213478.36,452435.42
908,1564,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
909,1566,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
910,1574,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
911,1578,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
912,1580,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
913,1580,13,4,Human,-447569998#1,399835085#1,213434.54,453008.69,212001.44,453157.175
914,1582,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
915,1583,113,10,Human,-24634517#3,306240162#0,212047.175,451832.05,211642.94,452890.83
916,1584,114,3,Human,-201201945#6,386687235,212473.22999999998,452736.995,213478.36,452435.42
917,1585,4,2,Human,-306240162#1,32978638#0,211638.505,452888.985,213633.66,451984.92
918,1586,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
919,1589,42,9,Human,24634513#0,201238729#3,212250.8,452064.83,211438.31,452110.43
920,1589,4,90,Human,-306240162#1,40888359,211638.505,452888.985,212454.955,452765.495
921,1591,115,2,Human,-40888351#2,32978638#0,213197.235,452922.725,213633.66,451984.92
922,1591,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
923,1591,16,4,Human,-32978638#0,399835085#1,213640.75,451987.935,212001.44,453157.175
924,1592,16,9,Human,-32978638#0,201238729#3,213640.75,451987.935,211438.31,452110.43
925,1594,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
926,1594,16,9,Human,-32978638#0,201238729#3,213640.75,451987.935,211438.31,452110.43
927,1596,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
928,1596,16,9,Human,-32978638#0,201238729#3,213640.75,451987.935,211438.31,452110.43
929,1599,17,5,Human,-18809673#6,-266565295#5,211318.32,451074.855,213811.85,452244.51
930,1601,16,9,Human,-32978638#0,201238729#3,213640.75,451987.935,211438.31,452110.43
931,1602,16,103,Human,-32978638#0,-201201945#0.78,213640.75,451987.935,212829.9,452448.0
932,1604,116,10,Human,173203413#0,306240162#0,212502.855,452508.195,211642.94,452890.83
933,1604,16,4,Human,-32978638#0,399835085#1,213640.75,451987.935,212001.44,453157.175
934,1604,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
935,1606,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
936,1607,8,2,Human,266565295#5,32978638#0,213807.23,452252.93,213633.66,451984.92
937,1607,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
938,1608,117,3,Human,32395327#0,386687235,211678.79,451517.33,213478.36,452435.42
939,1608,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
940,1609,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
941,1611,11,20,Human,128361109#1,272042145,211442.47,452097.55,213478.39,452442.76
942,1613,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
943,1614,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
944,1615,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
945,1616,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
946,1616,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
947,1618,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
948,1618,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
949,1619,11,3,Human,128361109#1,386687235,211442.47,452097.55,213478.36,452435.42
950,1621,1,1,Human,10425609#0,-128361102#1,213091.635,451303.575,211388.46000000002,451952.25
951,1621,0,2,Human,315358244,32978638#0,212975.4675,453432.9725,213633.66,451984.92
952,1621,4,3,Human,-306240162#1,386687235,211638.505,452888.985,213478.36,452435.42
953,1622,118,10,Human,-54169231#0,306240162#0,212886.475,452799.20499999996,211642.94,452890.83
954,1622,0,3,Human,315358244,386687235,212975.4675,453432.9725,213478.36,452435.42
